CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.01;Dep�sito Compuls�rio Banco Central;115697589.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.02;Ativos Financeiros Avaliados ao Valor Justo atrav�s do Resultado;14173304.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.02;Ativos Financeiros Avaliados ao Valor Justo atrav�s do Resultado;18829091.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.02.01;T�tulos e Valores Mobili�rios;12199618.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.02.01;T�tulos e Valores Mobili�rios;6161376.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.02.02;Derivativos;1973686.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.02.02;Derivativos;12667715.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.03;Ativos Financeiros Avaliados ao Valor Justo atrav�s de Outros Resultados Abrangentes;401442335.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.03;Ativos Financeiros Avaliados ao Valor Justo atrav�s de Outros Resultados Abrangentes;484298095.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.03.01;T�tulos e Valores Mobili�rios;401442335.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.03.01;T�tulos e Valores Mobili�rios;484298095.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.04;Ativos Financeiros ao Custo Amortizado;1420038803.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.04;Ativos Financeiros ao Custo Amortizado;1510365912.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.04.01;Aplica��es em Dep�sitos Interfinanceiros;19425777.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.04.01;Aplica��es em Dep�sitos Interfinanceiros;23983858.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.04.02;Aplica��es no Mercado Aberto;385568653.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.04.02;Aplica��es no Mercado Aberto;322175834.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.04.03;T�tulos e Valores Mobili�rios;53098497.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.04.03;T�tulos e Valores Mobili�rios;88445564.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.04.04;Opera��es de Cr�dito;911281198.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.04.04;Opera��es de Cr�dito;1020552099.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.04.05;Provis�o para Perdas Esperadas Associadas ao Risco de Cr�dito;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.04.05;Provis�o para Perdas Esperadas Associadas ao Risco de Cr�dito;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.04.06;Opera��es de Arrendamento;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.04.06;Opera��es de Arrendamento;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.04.07;Provis�o para Perdas Esperadas Associadas ao Risco de Cr�dito de Opera��es de Arrendamento;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.04.07;Provis�o para Perdas Esperadas Associadas ao Risco de Cr�dito de Opera��es de Arrendamento;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.04.08;Outros Ativos Financeiros;50664678.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.04.08;Outros Ativos Financeiros;55208557.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.03;Tributos;70722116.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.03;Tributos;86619721.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.03.01;Imposto de Renda e Contribui��o Social - Correntes;9630569.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.03.01;Imposto de Renda e Contribui��o Social - Correntes;12047149.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.03.02;Imposto de Renda e Contribui��o Social - Diferidos;61091547.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.03.02;Imposto de Renda e Contribui��o Social - Diferidos;74572572.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.03.03;Outros;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.03.03;Outros;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.04;Outros Ativos;43561197.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.04;Outros Ativos;50170864.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.04.01;Ativos N�o Correntes a Venda;134755.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.04.01;Ativos N�o Correntes a Venda;141065.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.04.02;Ativos de Opera��es Descontinuadas;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.04.02;Ativos de Opera��es Descontinuadas;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.04.03;Outros;43426442.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.04.03;Outros;50029799.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.05;Investimentos;22215047.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.05;Investimentos;21823293.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.05.01;Participa��es em Coligadas;22215047.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.05.01;Participa��es em Coligadas;21823293.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.05.02;Participa��es em Controladas em Conjunto;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.05.02;Participa��es em Controladas em Conjunto;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.05.03;Propriedades para Investimento;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.05.03;Propriedades para Investimento;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.05.04;Outros Investimentos;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.05.04;Outros Investimentos;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.06;Imobilizado;14118006.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.06;Imobilizado;16396970.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.06.01;Imobilizado de Uso;10299022.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.06.01;Imobilizado de Uso;11962858.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.06.02;Direito de Uso de Arrendamento;3818984.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.06.02;Direito de Uso de Arrendamento;4434112.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.06.03;Deprecia��o Acumulada;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.06.03;Deprecia��o Acumulada;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.07;Intang�vel;10801929.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.07;Intang�vel;11350419.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.07.01;Intang�veis;10801929.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.07.01;Intang�veis;11350419.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.07.02;Goodwill;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.07.02;Goodwill;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.07.03;Amortiza��o Acumulada;0.0000000000;S
00.000.000/0001-91;2024-12-31;1;BCO BRASIL S.A.;1023;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.07.03;Amortiza��o Acumulada;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1;Ativo Total;49947019.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1;Ativo Total;62504412.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.01;Caixa e Equivalentes de Caixa;201195.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.01;Caixa e Equivalentes de Caixa;2029253.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.01.01;Caixa;190398.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.01.01;Caixa;179074.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.01.02;Aplica��es de Liquidez;10797.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.01.02;Aplica��es de Liquidez;1850179.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02;Ativos Financeiros;45547382.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02;Ativos Financeiros;55014092.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.01;Dep�sito Compuls�rio Banco Central;865794.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.01;Dep�sito Compuls�rio Banco Central;745376.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.02;Ativos Financeiros Avaliados ao Valor Justo atrav�s do Resultado;17959.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.02;Ativos Financeiros Avaliados ao Valor Justo atrav�s do Resultado;1206671.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.02.01;T�tulos e Valores Mobili�rios;17959.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.02.01;T�tulos e Valores Mobili�rios;1206671.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.02.02;Derivativos;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.02.02;Derivativos;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.03;Ativos Financeiros Avaliados ao Valor Justo atrav�s de Outros Resultados Abrangentes;7417846.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.03;Ativos Financeiros Avaliados ao Valor Justo atrav�s de Outros Resultados Abrangentes;5255166.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.03.01;T�tulos e Valores Mobili�rios;7417846.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.03.01;T�tulos e Valores Mobili�rios;5255166.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.04;Ativos Financeiros ao Custo Amortizado;37245783.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.04;Ativos Financeiros ao Custo Amortizado;47806879.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.04.01;Aplica��es em Dep�sitos Interfinanceiros;1070566.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.04.01;Aplica��es em Dep�sitos Interfinanceiros;1479760.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.04.02;Aplica��es no Mercado Aberto;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.04.02;Aplica��es no Mercado Aberto;0.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.04.03;T�tulos e Valores Mobili�rios;479495.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.04.03;T�tulos e Valores Mobili�rios;440004.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.04.04;Opera��es de Cr�dito;36320485.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.04.04;Opera��es de Cr�dito;46284341.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;PEN�LTIMO;2023-12-31;1.02.04.05;Provis�o para Perdas Esperadas Associadas ao Risco de Cr�dito;-982648.0000000000;S
00.000.208/0001-00;2024-12-31;3;BRB BANCO DE BRASILIA S.A.;14206;DF Consolidado - Balan�o Patrimonial Ativo;REAL;MIL;�LTIMO;2024-12-31;1.02.04.05;Provis�o para Perdas Esperadas Associadas ao Risco de Cr�dito;-877329.0000000000;S
